     3790       11       10       11        0     2169     2170     2159     2158     2520     2500     2497     2498
     3791       11       10       11        0     2180     2181     2170     2169     2543     2523     2520     2521
     3792       11       10       11        0     2191     2192     2181     2180     2566     2546     2543     2544
     3793       11       10       11        0     2215     2214     2192     2191     2614     2569     2566     2567
     3794       11       10       11        0     2148     2149     2204     2203     2473     2478     2591     2475
     3795       11       10       11        0     2159     2160     2149     2148     2499     2477     2473     2474
     3796       11       10       11        0     2170     2171     2160     2159     2522     2502     2499     2500
     3797       11       10       11        0     2181     2182     2171     2170     2545     2525     2522     2523
     3798       11       10       11        0     2192     2193     2182     2181     2568     2548     2545     2546
     3799       11       10       11        0     2214     2213     2193     2192     2612     2571     2568     2569
     3800       11       10       11        0     2149     2150     2205     2204     2476     2480     2593     2478
     3801       11       10       11        0     2160     2161     2150     2149     2501     2479     2476     2477
     3802       11       10       11        0     2171     2172     2161     2160     2524     2503     2501     2502
     3803       11       10       11        0     2182     2183     2172     2171     2547     2526     2524     2525
     3804       11       10       11        0     2193     2194     2183     2182     2570     2549     2547     2548
     3805       11       10       11        0     2213     2212     2194     2193     2609     2572     2570     2571
     3806       11       10       11        0     2150     2225     2224     2205     2481     2633     2595     2480
     3807       11       10       11        0     2161     2226     2225     2150     2504     2635     2481     2479
     3808       11       10       11        0     2172     2227     2226     2161     2527     2637     2504     2503
     3809       11       10       11        0     2183     2228     2227     2172     2550     2639     2527     2526
     3810       11       10       11        0     2194     2229     2228     2183     2573     2641     2550     2549
     3811       11       10       11        0     2212     2230     2229     2194     2610     2643     2573     2572
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,50      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,50      ! WB DSID
*set,_maxkxx,3500000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
*set,_maxCond,1000000000000.
rmod,cid,19,_maxCond/_ASMDIAG      ! ECC
rmod,tid,19,_maxCond/_ASMDIAG     ! ECC
/com,*********** Create Contact "Contact Region 3" ***********
/com,            Real Constant Set For Above Contact Is 13 & 12 
*set,tid,13
*set,cid,12
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,42
(15i9)
     3812       13       13       13        0     1598     1543     1613     1614     1853     1854     2009     1978
     3813       13       13       13        0     1599     1548     1543     1598     1869     1852     1853     1977
     3814       13       13       13        0     1600     1553     1548     1599     1880     1868     1869     1980
     3815       13       13       13        0     1601     1558     1553     1600     1891     1879     1880     1982
     3816       13       13       13        0     1602     1563     1558     1601     1902     1890     1891     1984
     3817       13       13       13        0     1603     1568     1563     1602     1913     1901     1902     1986
     3818       13       13       13        0     1604     1573     1568     1603     1924     1912     1913     1988
     3819       13       13       13        0     1543     1544     1612     1613     1851     1857     2007     1854
     3820       13       13       13        0     1548     1549     1544     1543     1867     1856     1851     1852
     3821       13       13       13        0     1553     1554     1549     1548     1878     1871     1867     1868
     3822       13       13       13        0     1558     1559     1554     1553     1889     1882     1878     1879
     3823       13       13       13        0     1563     1564     1559     1558     1900     1893     1889     1890
     3824       13       13       13        0     1568     1569     1564     1563     1911     1904     1900     1901
     3825       13       13       13        0     1573     1574     1569     1568     1922     1915     1911     1912
     3826       13       13       13        0     1544     1545     1611     1612     1855     1860     2005     1857
     3827       13       13       13        0     1549     1550     1545     1544     1870     1859     1855     1856
     3828       13       13       13        0     1554     1555     1550     1549     1881     1873     1870     1871
     3829       13       13       13        0     1559     1560     1555     1554     1892     1884     1881     1882
     3830       13       13       13        0     1564     1565     1560     1559     1903     1895     1892     1893
     3831       13       13       13        0     1569     1570     1565     1564     1914     1906     1903     1904
     3832       13       13       13        0     1574     1575     1570     1569     1925     1917     1914     1915
     3833       13       13       13        0     1545     1546     1610     1611     1858     1863     2003     1860
     3834       13       13       13        0     1550     1551     1546     1545     1872     1862     1858     1859
     3835       13       13       13        0     1555     1556     1551     1550     1883     1875     1872     1873
     3836       13       13       13        0     1560     1561     1556     1555     1894     1886     1883     1884
     3837       13       13       13        0     1565     1566     1561     1560     1905     1897     1894     1895
     3838       13       13       13        0     1570     1571     1566     1565     1916     1908     1905     1906
     3839       13       13       13        0     1575     1576     1571     1570     1927     1919     1916     1917
     3840       13       13       13        0     1546     1547     1609     1610     1861     1865     2000     1863
     3841       13       13       13        0     1551     1552     1547     1546     1874     1864     1861     1862
     3842       13       13       13        0     1556     1557     1552     1551     1885     1876     1874     1875
     3843       13       13       13        0     1561     1562     1557     1556     1896     1887     1885     1886
     3844       13       13       13        0     1566     1567     1562     1561     1907     1898     1896     1897
     3845       13       13       13        0     1571     1572     1567     1566     1918     1909     1907     1908
     3846       13       13       13        0     1576     1577     1572     1571     1929     1920     1918     1919
     3847       13       13       13        0     1547     1632     1633     1609     1866     2046     2001     1865
     3848       13       13       13        0     1552     1631     1632     1547     1877     2044     1866     1864
     3849       13       13       13        0     1557     1630     1631     1552     1888     2042     1877     1876
     3850       13       13       13        0     1562     1629     1630     1557     1899     2040     1888     1887
     3851       13       13       13        0     1567     1628     1629     1562     1910     2038     1899     1898
     3852       13       13       13        0     1572     1627     1628     1567     1921     2036     1910     1909
     3853       13       13       13        0     1577     1626     1627     1572     1932     2034     1921     1920
-1
eblock,10,,,42
(15i9)
     3854       12       12       12        0     1598     1543     1613     1614     1853     1854     2009     1978
     3855       12       12       12        0     1599     1548     1543     1598     1869     1852     1853     1977
     3856       12       12       12        0     1600     1553     1548     1599     1880     1868     1869     1980
     3857       12       12       12        0     1601     1558     1553     1600     1891     1879     1880     1982
     3858       12       12       12        0     1602     1563     1558     1601     1902     1890     1891     1984
     3859       12       12       12        0     1603     1568     1563     1602     1913     1901     1902     1986
     3860       12       12       12        0     1604     1573     1568     1603     1924     1912     1913     1988
     3861       12       12       12        0     1543     1544     1612     1613     1851     1857     2007     1854
     3862       12       12       12        0     1548     1549     1544     1543     1867     1856     1851     1852
     3863       12       12       12        0     1553     1554     1549     1548     1878     1871     1867     1868
     3864       12       12       12        0     1558     1559     1554     1553     1889     1882     1878     1879
     3865       12       12       12        0     1563     1564     1559     1558     1900     1893     1889     1890
     3866       12       12       12        0     1568     1569     1564     1563     1911     1904     1900     1901
     3867       12       12       12        0     1573     1574     1569     1568     1922     1915     1911     1912
     3868       12       12       12        0     1544     1545     1611     1612     1855     1860     2005     1857
     3869       12       12       12        0     1549     1550     1545     1544     1870     1859     1855     1856
     3870       12       12       12        0     1554     1555     1550     1549     1881     1873     1870     1871
     3871       12       12       12        0     1559     1560     1555     1554     1892     1884     1881     1882
     3872       12       12       12        0     1564     1565     1560     1559     1903     1895     1892     1893
     3873       12       12       12        0     1569     1570     1565     1564     1914     1906     1903     1904
     3874       12       12       12        0     1574     1575     1570     1569     1925     1917     1914     1915
     3875       12       12       12        0     1545     1546     1610     1611     1858     1863     2003     1860
     3876       12       12       12        0     1550     1551     1546     1545     1872     1862     1858     1859
     3877       12       12       12        0     1555     1556     1551     1550     1883     1875     1872     1873
     3878       12       12       12        0     1560     1561     1556     1555     1894     1886     1883     1884
     3879       12       12       12        0     1565     1566     1561     1560     1905     1897     1894     1895
     3880       12       12       12        0     1570     1571     1566     1565     1916     1908     1905     1906
     3881       12       12       12        0     1575     1576     1571     1570     1927     1919     1916     1917
     3882       12       12       12        0     1546     1547     1609     1610     1861     1865     2000     1863
     3883       12       12       12        0     1551     1552     1547     1546     1874     1864     1861     1862
     3884       12       12       12        0     1556     1557     1552     1551     1885     1876     1874     1875
     3885       12       12       12        0     1561     1562     1557     1556     1896     1887     1885     1886
     3886       12       12       12        0     1566     1567     1562     1561     1907     1898     1896     1897
     3887       12       12       12        0     1571     1572     1567     1566     1918     1909     1907     1908
     3888       12       12       12        0     1576     1577     1572     1571     1929     1920     1918     1919
     3889       12       12       12        0     1547     1632     1633     1609     1866     2046     2001     1865
     3890       12       12       12        0     1552     1631     1632     1547     1877     2044     1866     1864
     3891       12       12       12        0     1557     1630     1631     1552     1888     2042     1877     1876
     3892       12       12       12        0     1562     1629     1630     1557     1899     2040     1888     1887
     3893       12       12       12        0     1567     1628     1629     1562     1910     2038     1899     1898
     3894       12       12       12        0     1572     1627     1628     1567     1921     2036     1910     1909
     3895       12       12       12        0     1577     1626     1627     1572     1932     2034     1921     1920
-1
eblock,10,,,49
(15i9)
     3896       12       13       12        0     4965     4966     4832     4845     6251     5989     5988     6014
     3897       12       13       12        0     4964     4972     4966     4965     6250     6253     6251     6249
     3898       12       13       12        0     4963     4978     4972     4964     6248     6264     6250     6247
     3899       12       13       12        0     4962     4984     4978     4963     6246     6275     6248     6245
     3900       12       13       12        0     4961     4990     4984     4962     6244     6286     6246     6243
     3901       12       13       12        0     4960     4996     4990     4961     6242     6297     6244     6241
     3902       12       13       12        0     4959     5002     4996     4960     6240     6308     6242     6239
     3903       12       13       12        0     4966     4967     4833     4832     6252     5991     5987     5989
     3904       12       13       12        0     4972     4973     4967     4966     6263     6255     6252     6253
     3905       12       13       12        0     4978     4979     4973     4972     6274     6266     6263     6264
     3906       12       13       12        0     4984     4985     4979     4978     6285     6277     6274     6275
     3907       12       13       12        0     4990     4991     4985     4984     6296     6288     6285     6286
     3908       12       13       12        0     4996     4997     4991     4990     6307     6299     6296     6297
     3909       12       13       12        0     5002     5003     4997     4996     6318     6310     6307     6308
     3910       12       13       12        0     4967     4968     4834     4833     6254     5993     5990     5991
     3911       12       13       12        0     4973     4974     4968     4967     6265     6257     6254     6255
     3912       12       13       12        0     4979     4980     4974     4973     6276     6268     6265     6266
     3913       12       13       12        0     4985     4986     4980     4979     6287     6279     6276     6277
     3914       12       13       12        0     4991     4992     4986     4985     6298     6290     6287     6288
     3915       12       13       12        0     4997     4998     4992     4991     6309     6301     6298     6299
     3916       12       13       12        0     5003     5004     4998     4997     6319     6312     6309     6310
     3917       12       13       12        0     4968     4969     4835     4834     6256     5995     5992     5993
     3918       12       13       12        0     4974     4975     4969     4968     6267     6259     6256     6257
     3919       12       13       12        0     4980     4981     4975     4974     6278     6270     6267     6268
     3920       12       13       12        0     4986     4987     4981     4980     6289     6281     6278     6279
     3921       12       13       12        0     4992     4993     4987     4986     6300     6292     6289     6290
     3922       12       13       12        0     4998     4999     4993     4992     6311     6303     6300     6301
     3923       12       13       12        0     5004     5005     4999     4998     6320     6314     6311     6312
     3924       12       13       12        0     4969     4970     4836     4835     6258     5997     5994     5995
     3925       12       13       12        0     4975     4976     4970     4969     6269     6261     6258     6259
     3926       12       13       12        0     4981     4982     4976     4975     6280     6272     6269     6270
     3927       12       13       12        0     4987     4988     4982     4981     6291     6283     6280     6281
     3928       12       13       12        0     4993     4994     4988     4987     6302     6294     6291     6292
     3929       12       13       12        0     4999     5000     4994     4993     6313     6305     6302     6303
     3930       12       13       12        0     5005     5006     5000     4999     6321     6316     6313     6314
     3931       12       13       12        0     4970     4971     4837     4836     6260     5999     5996     5997
     3932       12       13       12        0     4976     4977     4971     4970     6271     6262     6260     6261
     3933       12       13       12        0     4982     4983     4977     4976     6282     6273     6271     6272
     3934       12       13       12        0     4988     4989     4983     4982     6293     6284     6282     6283
     3935       12       13       12        0     4994     4995     4989     4988     6304     6295     6293     6294
     3936       12       13       12        0     5000     5001     4995     4994     6315     6306     6304     6305
     3937       12       13       12        0     5006     5007     5001     5000     6322     6317     6315     6316
     3938       12       13       12        0     4971     4903     4853     4837     6129     6029     5998     5999
     3939       12       13       12        0     4977     4904     4903     4971     6131     6128     6129     6262
     3940       12       13       12        0     4983     4905     4904     4977     6133     6130     6131     6273
     3941       12       13       12        0     4989     4906     4905     4983     6135     6132     6133     6284
     3942       12       13       12        0     4995     4907     4906     4989     6137     6134     6135     6295
     3943       12       13       12        0     5001     4908     4907     4995     6139     6136     6137     6306
     3944       12       13       12        0     5007     4909     4908     5001     6140     6138     6139     6317
-1
eblock,10,,,49
(15i9)
     3945       13       12       13        0     4965     4966     4832     4845     6251     5989     5988     6014
     3946       13       12       13        0     4964     4972     4966     4965     6250     6253     6251     6249
     3947       13       12       13        0     4963     4978     4972     4964     6248     6264     6250     6247
     3948       13       12       13        0     4962     4984     4978     4963     6246     6275     6248     6245
     3949       13       12       13        0     4961     4990     4984     4962     6244     6286     6246     6243
     3950       13       12       13        0     4960     4996     4990     4961     6242     6297     6244     6241
     3951       13       12       13        0     4959     5002     4996     4960     6240     6308     6242     6239
     3952       13       12       13        0     4966     4967     4833     4832     6252     5991     5987     5989
     3953       13       12       13        0     4972     4973     4967     4966     6263     6255     6252     6253
     3954       13       12       13        0     4978     4979     4973     4972     6274     6266     6263     6264
     3955       13       12       13        0     4984     4985     4979     4978     6285     6277     6274     6275
     3956       13       12       13        0     4990     4991     4985     4984     6296     6288     6285     6286
     3957       13       12       13        0     4996     4997     4991     4990     6307     6299     6296     6297
     3958       13       12       13        0     5002     5003     4997     4996     6318     6310     6307     6308
     3959       13       12       13        0     4967     4968     4834     4833     6254     5993     5990     5991
     3960       13       12       13        0     4973     4974     4968     4967     6265     6257     6254     6255
     3961       13       12       13        0     4979     4980     4974     4973     6276     6268     6265     6266
     3962       13       12       13        0     4985     4986     4980     4979     6287     6279     6276     6277
     3963       13       12       13        0     4991     4992     4986     4985     6298     6290     6287     6288
     3964       13       12       13        0     4997     4998     4992     4991     6309     6301     6298     6299
     3965       13       12       13        0     5003     5004     4998     4997     6319     6312     6309     6310
     3966       13       12       13        0     4968     4969     4835     4834     6256     5995     5992     5993
     3967       13       12       13        0     4974     4975     4969     4968     6267     6259     6256     6257
     3968       13       12       13        0     4980     4981     4975     4974     6278     6270     6267     6268
     3969       13       12       13        0     4986     4987     4981     4980     6289     6281     6278     6279
     3970       13       12       13        0     4992     4993     4987     4986     6300     6292     6289     6290
     3971       13       12       13        0     4998     4999     4993     4992     6311     6303     6300     6301
     3972       13       12       13        0     5004     5005     4999     4998     6320     6314     6311     6312
     3973       13       12       13        0     4969     4970     4836     4835     6258     5997     5994     5995
     3974       13       12       13        0     4975     4976     4970     4969     6269     6261     6258     6259
     3975       13       12       13        0     4981     4982     4976     4975     6280     6272     6269     6270
     3976       13       12       13        0     4987     4988     4982     4981     6291     6283     6280     6281
     3977       13       12       13        0     4993     4994     4988     4987     6302     6294     6291     6292
     3978       13       12       13        0     4999     5000     4994     4993     6313     6305     6302     6303
     3979       13       12       13        0     5005     5006     5000     4999     6321     6316     6313     6314
     3980       13       12       13        0     4970     4971     4837     4836     6260     5999     5996     5997
     3981       13       12       13        0     4976     4977     4971     4970     6271     6262     6260     6261
     3982       13       12       13        0     4982     4983     4977     4976     6282     6273     6271     6272
     3983       13       12       13        0     4988     4989     4983     4982     6293     6284     6282     6283
     3984       13       12       13        0     4994     4995     4989     4988     6304     6295     6293     6294
     3985       13       12       13        0     5000     5001     4995     4994     6315     6306     6304     6305
     3986       13       12       13        0     5006     5007     5001     5000     6322     6317     6315     6316
     3987       13       12       13        0     4971     4903     4853     4837     6129     6029     5998     5999
     3988       13       12       13        0     4977     4904     4903     4971     6131     6128     6129     6262
     3989       13       12       13        0     4983     4905     4904     4977     6133     6130     6131     6273
     3990       13       12       13        0     4989     4906     4905     4983     6135     6132     6133     6284
     3991       13       12       13        0     4995     4907     4906     4989     6137     6134     6135     6295
     3992       13       12       13        0     5001     4908     4907     4995     6139     6136     6137     6306
     3993       13       12       13        0     5007     4909     4908     5001     6140     6138     6139     6317
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,53      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,53      ! WB DSID
*set,_maxkxx,3500000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
*set,_maxCond,1000000000000.
rmod,cid,19,_maxCond/_ASMDIAG      ! ECC
rmod,tid,19,_maxCond/_ASMDIAG     ! ECC
keyo,cid,1,4     ! Thermo-Electric contact
/com,*********** Create Contact "Contact Region 4" ***********
/com,            Real Constant Set For Above Contact Is 15 & 14 
*set,tid,15
*set,cid,14
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,42
(15i9)
     3994       15       15       15        0     2266     2139     2250     2255     2447     2446     2667     2671
     3995       15       15       15        0     2139     2128     2251     2250     2411     2413     2666     2446
     3996       15       15       15        0     2128     2117     2252     2251     2377     2379     2668     2413
     3997       15       15       15        0     2117     2106     2253     2252     2343     2345     2669     2379
     3998       15       15       15        0     2106     2095     2254     2253     2308     2311     2670     2345
     3999       15       15       15        0     2095     2238     2249     2254     2310     2655     2665     2311
     4000       15       15       15        0     2265     2138     2139     2266     2444     2442     2447     2681
     4001       15       15       15        0     2138     2127     2128     2139     2409     2408     2411     2442
     4002       15       15       15        0     2127     2116     2117     2128     2375     2374     2377     2408
     4003       15       15       15        0     2116     2105     2106     2117     2341     2340     2343     2374
     4004       15       15       15        0     2105     2094     2095     2106     2305     2304     2308     2340
     4005       15       15       15        0     2094     2239     2238     2095     2307     2654     2310     2304
     4006       15       15       15        0     2264     2137     2138     2265     2441     2439     2444     2680
     4007       15       15       15        0     2137     2126     2127     2138     2406     2405     2409     2439
     4008       15       15       15        0     2126     2115     2116     2127     2372     2371     2375     2405
     4009       15       15       15        0     2115     2104     2105     2116     2338     2337     2341     2371
     4010       15       15       15        0     2104     2093     2094     2105     2301     2300     2305     2337
     4011       15       15       15        0     2093     2240     2239     2094     2303     2656     2307     2300
     4012       15       15       15        0     2263     2136     2137     2264     2438     2436     2441     2679
     4013       15       15       15        0     2136     2125     2126     2137     2403     2402     2406     2436
     4014       15       15       15        0     2125     2114     2115     2126     2369     2368     2372     2402
     4015       15       15       15        0     2114     2103     2104     2115     2335     2334     2338     2368
     4016       15       15       15        0     2103     2092     2093     2104     2297     2296     2301     2334
     4017       15       15       15        0     2092     2241     2240     2093     2299     2657     2303     2296
     4018       15       15       15        0     2262     2135     2136     2263     2435     2433     2438     2678
     4019       15       15       15        0     2135     2124     2125     2136     2400     2399     2403     2433
     4020       15       15       15        0     2124     2113     2114     2125     2366     2365     2369     2399
     4021       15       15       15        0     2113     2102     2103     2114     2332     2331     2335     2365
     4022       15       15       15        0     2102     2091     2092     2103     2293     2292     2297     2331
     4023       15       15       15        0     2091     2242     2241     2092     2295     2658     2299     2292
     4024       15       15       15        0     2261     2134     2135     2262     2432     2430     2435     2677
     4025       15       15       15        0     2134     2123     2124     2135     2397     2396     2400     2430
     4026       15       15       15        0     2123     2112     2113     2124     2363     2362     2366     2396
     4027       15       15       15        0     2112     2101     2102     2113     2329     2328     2332     2362
     4028       15       15       15        0     2101     2090     2091     2102     2289     2288     2293     2328
     4029       15       15       15        0     2090     2243     2242     2091     2291     2659     2295     2288
     4030       15       15       15        0     2260     2133     2134     2261     2429     2427     2432     2676
     4031       15       15       15        0     2133     2122     2123     2134     2394     2393     2397     2427
     4032       15       15       15        0     2122     2111     2112     2123     2360     2359     2363     2393
     4033       15       15       15        0     2111     2100     2101     2112     2326     2325     2329     2359
     4034       15       15       15        0     2100     2089     2090     2101     2285     2284     2289     2325
     4035       15       15       15        0     2089     2244     2243     2090     2287     2660     2291     2284
-1
eblock,10,,,42
(15i9)
     4036       14       14       14        0     2266     2139     2250     2255     2447     2446     2667     2671
     4037       14       14       14        0     2139     2128     2251     2250     2411     2413     2666     2446
     4038       14       14       14        0     2128     2117     2252     2251     2377     2379     2668     2413
     4039       14       14       14        0     2117     2106     2253     2252     2343     2345     2669     2379
     4040       14       14       14        0     2106     2095     2254     2253     2308     2311     2670     2345
     4041       14       14       14        0     2095     2238     2249     2254     2310     2655     2665     2311
     4042       14       14       14        0     2265     2138     2139     2266     2444     2442     2447     2681
     4043       14       14       14        0     2138     2127     2128     2139     2409     2408     2411     2442
     4044       14       14       14        0     2127     2116     2117     2128     2375     2374     2377     2408
     4045       14       14       14        0     2116     2105     2106     2117     2341     2340     2343     2374
     4046       14       14       14        0     2105     2094     2095     2106     2305     2304     2308     2340
     4047       14       14       14        0     2094     2239     2238     2095     2307     2654     2310     2304
     4048       14       14       14        0     2264     2137     2138     2265     2441     2439     2444     2680
     4049       14       14       14        0     2137     2126     2127     2138     2406     2405     2409     2439
     4050       14       14       14        0     2126     2115     2116     2127     2372     2371     2375     2405
     4051       14       14       14        0     2115     2104     2105     2116     2338     2337     2341     2371
     4052       14       14       14        0     2104     2093     2094     2105     2301     2300     2305     2337
     4053       14       14       14        0     2093     2240     2239     2094     2303     2656     2307     2300
     4054       14       14       14        0     2263     2136     2137     2264     2438     2436     2441     2679
     4055       14       14       14        0     2136     2125     2126     2137     2403     2402     2406     2436
     4056       14       14       14        0     2125     2114     2115     2126     2369     2368     2372     2402
     4057       14       14       14        0     2114     2103     2104     2115     2335     2334     2338     2368
     4058       14       14       14        0     2103     2092     2093     2104     2297     2296     2301     2334
     4059       14       14       14        0     2092     2241     2240     2093     2299     2657     2303     2296
     4060       14       14       14        0     2262     2135     2136     2263     2435     2433     2438     2678
     4061       14       14       14        0     2135     2124     2125     2136     2400     2399     2403     2433
     4062       14       14       14        0     2124     2113     2114     2125     2366     2365     2369     2399
     4063       14       14       14        0     2113     2102     2103     2114     2332     2331     2335     2365
     4064       14       14       14        0     2102     2091     2092     2103     2293     2292     2297     2331
     4065       14       14       14        0     2091     2242     2241     2092     2295     2658     2299     2292
     4066       14       14       14        0     2261     2134     2135     2262     2432     2430     2435     2677
     4067       14       14       14        0     2134     2123     2124     2135     2397     2396     2400     2430
     4068       14       14       14        0     2123     2112     2113     2124     2363     2362     2366     2396
     4069       14       14       14        0     2112     2101     2102     2113     2329     2328     2332     2362
     4070       14       14       14        0     2101     2090     2091     2102     2289     2288     2293     2328
     4071       14       14       14        0     2090     2243     2242     2091     2291     2659     2295     2288
     4072       14       14       14        0     2260     2133     2134     2261     2429     2427     2432     2676
     4073       14       14       14        0     2133     2122     2123     2134     2394     2393     2397     2427
     4074       14       14       14        0     2122     2111     2112     2123     2360     2359     2363     2393
     4075       14       14       14        0     2111     2100     2101     2112     2326     2325     2329     2359
     4076       14       14       14        0     2100     2089     2090     2101     2285     2284     2289     2325
     4077       14       14       14        0     2089     2244     2243     2090     2287     2660     2291     2284
-1
eblock,10,,,49
(15i9)
     4078       14       15       14        0     3139     3103     3146     3145     4378     4379     4454     4449
     4079       14       15       14        0     3140     3109     3103     3139     4396     4377     4378     4448
     4080       14       15       14        0     3141     3115     3109     3140     4408     4395     4396     4450
     4081       14       15       14        0     3142     3121     3115     3141     4420     4407     4408     4451
     4082       14       15       14        0     3143     3127     3121     3142     4432     4419     4420     4452
     4083       14       15       14        0     3144     3133     3127     3143     4443     4431     4432     4453
     4084       14       15       14        0     3102     3101     3133     3144     4373     4374     4443     4375
     4085       14       15       14        0     3103     3104     3147     3146     4376     4382     4456     4379
     4086       14       15       14        0     3109     3110     3104     3103     4394     4381     4376     4377
     4087       14       15       14        0     3115     3116     3110     3109     4406     4398     4394     4395
     4088       14       15       14        0     3121     3122     3116     3115     4418     4410     4406     4407
     4089       14       15       14        0     3127     3128     3122     3121     4430     4422     4418     4419
     4090       14       15       14        0     3133     3134     3128     3127     4442     4434     4430     4431
     4091       14       15       14        0     3101     3100     3134     3133     4371     4372     4442     4374
     4092       14       15       14        0     3104     3105     3148     3147     4380     4385     4458     4382
     4093       14       15       14        0     3110     3111     3105     3104     4397     4384     4380     4381
     4094       14       15       14        0     3116     3117     3111     3110     4409     4400     4397     4398
     4095       14       15       14        0     3122     3123     3117     3116     4421     4412     4409     4410
     4096       14       15       14        0     3128     3129     3123     3122     4433     4424     4421     4422
     4097       14       15       14        0     3134     3135     3129     3128     4444     4436     4433     4434
     4098       14       15       14        0     3100     3099     3135     3134     4369     4370     4444     4372
     4099       14       15       14        0     3105     3106     3149     3148     4383     4388     4460     4385
     4100       14       15       14        0     3111     3112     3106     3105     4399     4387     4383     4384
     4101       14       15       14        0     3117     3118     3112     3111     4411     4402     4399     4400
     4102       14       15       14        0     3123     3124     3118     3117     4423     4414     4411     4412
     4103       14       15       14        0     3129     3130     3124     3123     4435     4426     4423     4424
     4104       14       15       14        0     3135     3136     3130     3129     4445     4438     4435     4436
     4105       14       15       14        0     3099     3098     3136     3135     4367     4368     4445     4370
     4106       14       15       14        0     3106     3107     3150     3149     4386     4391     4462     4388
     4107       14       15       14        0     3112     3113     3107     3106     4401     4390     4386     4387
     4108       14       15       14        0     3118     3119     3113     3112     4413     4404     4401     4402
     4109       14       15       14        0     3124     3125     3119     3118     4425     4416     4413     4414
     4110       14       15       14        0     3130     3131     3125     3124     4437     4428     4425     4426
     4111       14       15       14        0     3136     3137     3131     3130     4446     4440     4437     4438
     4112       14       15       14        0     3098     3097     3137     3136     4365     4366     4446     4368
     4113       14       15       14        0     3107     3108     3151     3150     4389     4393     4464     4391
     4114       14       15       14        0     3113     3114     3108     3107     4403     4392     4389     4390
     4115       14       15       14        0     3119     3120     3114     3113     4415     4405     4403     4404
     4116       14       15       14        0     3125     3126     3120     3119     4427     4417     4415     4416
     4117       14       15       14        0     3131     3132     3126     3125     4439     4429     4427     4428
     4118       14       15       14        0     3137     3138     3132     3131     4447     4441     4439     4440
     4119       14       15       14        0     3097     3096     3138     3137     4363     4364     4447     4366
     4120       14       15       14        0     3108     2977     2976     3151     4134     4131     4132     4393
     4121       14       15       14        0     3114     2978     2977     3108     4136     4133     4134     4392
     4122       14       15       14        0     3120     2979     2978     3114     4138     4135     4136     4405
     4123       14       15       14        0     3126     2980     2979     3120     4140     4137     4138     4417
     4124       14       15       14        0     3132     2981     2980     3126     4142     4139     4140     4429
     4125       14       15       14        0     3138     2982     2981     3132     4144     4141     4142     4441
     4126       14       15       14        0     3096     2989     2982     3138     4158     4143     4144     4364
-1
eblock,10,,,49
(15i9)
     4127       15       14       15        0     3139     3103     3146     3145     4378     4379     4454     4449
     4128       15       14       15        0     3140     3109     3103     3139     4396     4377     4378     4448
     4129       15       14       15        0     3141     3115     3109     3140     4408     4395     4396     4450
     4130       15       14       15        0     3142     3121     3115     3141     4420     4407     4408     4451
     4131       15       14       15        0     3143     3127     3121     3142     4432     4419     4420     4452
     4132       15       14       15        0     3144     3133     3127     3143     4443     4431     4432     4453
