     7069       14       14       14        0      735      729      730      736     3924     3923     3926     3936
     7070       14       14       14        0      729      723      724      730     3911     3910     3913     3923
     7071       14       14       14        0      723      717      718      724     3898     3897     3900     3910
     7072       14       14       14        0      717      711      712      718     3885     3884     3887     3897
     7073       14       14       14        0      711      705      706      712     3872     3871     3874     3884
     7074       14       14       14        0      705      699      700      706     3859     3858     3861     3871
     7075       14       14       14        0      699      693      694      700     3846     3845     3848     3858
     7076       14       14       14        0      693      687      688      694     3833     3832     3835     3845
     7077       14       14       14        0      687      681      682      688     3820     3819     3822     3832
     7078       14       14       14        0      681      675      676      682     3807     3806     3809     3819
     7079       14       14       14        0      675      669      670      676     3794     3793     3796     3806
     7080       14       14       14        0      669      663      664      670     3781     3780     3783     3793
     7081       14       14       14        0      663      657      658      664     3768     3767     3770     3780
     7082       14       14       14        0      657      651      652      658     3755     3754     3757     3767
     7083       14       14       14        0      651      645      646      652     3742     3741     3744     3754
     7084       14       14       14        0      645      639      640      646     3729     3728     3731     3741
     7085       14       14       14        0      639      633      634      640     3712     3711     3715     3728
     7086       14       14       14        0      633     1334     1333      634     3713     5149     3716     3711
     7087       14       14       14        0     1156      836      837     1157     4156     4155     4158     4839
     7088       14       14       14        0      836      830      831      837     4143     4142     4145     4155
     7089       14       14       14        0      830      824      825      831     4130     4129     4132     4142
     7090       14       14       14        0      824      818      819      825     4117     4116     4119     4129
     7091       14       14       14        0      818      812      813      819     4104     4103     4106     4116
     7092       14       14       14        0      812      806      807      813     4091     4090     4093     4103
     7093       14       14       14        0      806      800      801      807     4078     4077     4080     4090
     7094       14       14       14        0      800      794      795      801     4065     4064     4067     4077
     7095       14       14       14        0      794      788      789      795     4052     4051     4054     4064
     7096       14       14       14        0      788      782      783      789     4039     4038     4041     4051
     7097       14       14       14        0      782      776      777      783     4026     4025     4028     4038
     7098       14       14       14        0      776      770      771      777     4013     4012     4015     4025
     7099       14       14       14        0      770      764      765      771     4000     3999     4002     4012
     7100       14       14       14        0      764      758      759      765     3987     3986     3989     3999
     7101       14       14       14        0      758      752      753      759     3974     3973     3976     3986
     7102       14       14       14        0      752      746      747      753     3961     3960     3963     3973
     7103       14       14       14        0      746      740      741      747     3948     3947     3950     3960
     7104       14       14       14        0      740      734      735      741     3935     3934     3937     3947
     7105       14       14       14        0      734      728      729      735     3922     3921     3924     3934
     7106       14       14       14        0      728      722      723      729     3909     3908     3911     3921
     7107       14       14       14        0      722      716      717      723     3896     3895     3898     3908
     7108       14       14       14        0      716      710      711      717     3883     3882     3885     3895
     7109       14       14       14        0      710      704      705      711     3870     3869     3872     3882
     7110       14       14       14        0      704      698      699      705     3857     3856     3859     3869
     7111       14       14       14        0      698      692      693      699     3844     3843     3846     3856
     7112       14       14       14        0      692      686      687      693     3831     3830     3833     3843
     7113       14       14       14        0      686      680      681      687     3818     3817     3820     3830
     7114       14       14       14        0      680      674      675      681     3805     3804     3807     3817
     7115       14       14       14        0      674      668      669      675     3792     3791     3794     3804
     7116       14       14       14        0      668      662      663      669     3779     3778     3781     3791
     7117       14       14       14        0      662      656      657      663     3766     3765     3768     3778
     7118       14       14       14        0      656      650      651      657     3753     3752     3755     3765
     7119       14       14       14        0      650      644      645      651     3740     3739     3742     3752
     7120       14       14       14        0      644      638      639      645     3727     3726     3729     3739
     7121       14       14       14        0      638      632      633      639     3709     3708     3712     3726
     7122       14       14       14        0      632     1335     1334      633     3710     5150     3713     3708
     7123       14       14       14        0     1155      835      836     1156     4153     4152     4156     4837
     7124       14       14       14        0      835      829      830      836     4140     4139     4143     4152
     7125       14       14       14        0      829      823      824      830     4127     4126     4130     4139
     7126       14       14       14        0      823      817      818      824     4114     4113     4117     4126
     7127       14       14       14        0      817      811      812      818     4101     4100     4104     4113
     7128       14       14       14        0      811      805      806      812     4088     4087     4091     4100
     7129       14       14       14        0      805      799      800      806     4075     4074     4078     4087
     7130       14       14       14        0      799      793      794      800     4062     4061     4065     4074
     7131       14       14       14        0      793      787      788      794     4049     4048     4052     4061
     7132       14       14       14        0      787      781      782      788     4036     4035     4039     4048
     7133       14       14       14        0      781      775      776      782     4023     4022     4026     4035
     7134       14       14       14        0      775      769      770      776     4010     4009     4013     4022
     7135       14       14       14        0      769      763      764      770     3997     3996     4000     4009
     7136       14       14       14        0      763      757      758      764     3984     3983     3987     3996
     7137       14       14       14        0      757      751      752      758     3971     3970     3974     3983
     7138       14       14       14        0      751      745      746      752     3958     3957     3961     3970
     7139       14       14       14        0      745      739      740      746     3945     3944     3948     3957
     7140       14       14       14        0      739      733      734      740     3932     3931     3935     3944
     7141       14       14       14        0      733      727      728      734     3919     3918     3922     3931
     7142       14       14       14        0      727      721      722      728     3906     3905     3909     3918
     7143       14       14       14        0      721      715      716      722     3893     3892     3896     3905
     7144       14       14       14        0      715      709      710      716     3880     3879     3883     3892
     7145       14       14       14        0      709      703      704      710     3867     3866     3870     3879
     7146       14       14       14        0      703      697      698      704     3854     3853     3857     3866
     7147       14       14       14        0      697      691      692      698     3841     3840     3844     3853
     7148       14       14       14        0      691      685      686      692     3828     3827     3831     3840
     7149       14       14       14        0      685      679      680      686     3815     3814     3818     3827
     7150       14       14       14        0      679      673      674      680     3802     3801     3805     3814
     7151       14       14       14        0      673      667      668      674     3789     3788     3792     3801
     7152       14       14       14        0      667      661      662      668     3776     3775     3779     3788
     7153       14       14       14        0      661      655      656      662     3763     3762     3766     3775
     7154       14       14       14        0      655      649      650      656     3750     3749     3753     3762
     7155       14       14       14        0      649      643      644      650     3737     3736     3740     3749
     7156       14       14       14        0      643      637      638      644     3724     3723     3727     3736
     7157       14       14       14        0      637      631      632      638     3705     3704     3709     3723
     7158       14       14       14        0      631     1336     1335      632     3707     5151     3710     3704
     7159       14       14       14        0     1168     1308      835     1155     4857     4154     4153     4838
     7160       14       14       14        0     1308     1307      829      835     5102     4141     4140     4154
     7161       14       14       14        0     1307     1306      823      829     5101     4128     4127     4141
     7162       14       14       14        0     1306     1305      817      823     5100     4115     4114     4128
     7163       14       14       14        0     1305     1304      811      817     5099     4102     4101     4115
     7164       14       14       14        0     1304     1303      805      811     5098     4089     4088     4102
     7165       14       14       14        0     1303     1302      799      805     5097     4076     4075     4089
     7166       14       14       14        0     1302     1301      793      799     5096     4063     4062     4076
     7167       14       14       14        0     1301     1300      787      793     5095     4050     4049     4063
     7168       14       14       14        0     1300     1299      781      787     5094     4037     4036     4050
     7169       14       14       14        0     1299     1298      775      781     5093     4024     4023     4037
     7170       14       14       14        0     1298     1297      769      775     5092     4011     4010     4024
     7171       14       14       14        0     1297     1296      763      769     5091     3998     3997     4011
     7172       14       14       14        0     1296     1295      757      763     5090     3985     3984     3998
     7173       14       14       14        0     1295     1294      751      757     5089     3972     3971     3985
     7174       14       14       14        0     1294     1293      745      751     5088     3959     3958     3972
     7175       14       14       14        0     1293     1292      739      745     5087     3946     3945     3959
     7176       14       14       14        0     1292     1291      733      739     5086     3933     3932     3946
     7177       14       14       14        0     1291     1290      727      733     5085     3920     3919     3933
     7178       14       14       14        0     1290     1289      721      727     5084     3907     3906     3920
     7179       14       14       14        0     1289     1288      715      721     5083     3894     3893     3907
     7180       14       14       14        0     1288     1287      709      715     5082     3881     3880     3894
     7181       14       14       14        0     1287     1286      703      709     5081     3868     3867     3881
     7182       14       14       14        0     1286     1285      697      703     5080     3855     3854     3868
     7183       14       14       14        0     1285     1284      691      697     5079     3842     3841     3855
     7184       14       14       14        0     1284     1283      685      691     5078     3829     3828     3842
     7185       14       14       14        0     1283     1282      679      685     5077     3816     3815     3829
     7186       14       14       14        0     1282     1281      673      679     5076     3803     3802     3816
     7187       14       14       14        0     1281     1280      667      673     5075     3790     3789     3803
     7188       14       14       14        0     1280     1279      661      667     5074     3777     3776     3790
     7189       14       14       14        0     1279     1278      655      661     5073     3764     3763     3777
     7190       14       14       14        0     1278     1277      649      655     5072     3751     3750     3764
     7191       14       14       14        0     1277     1276      643      649     5071     3738     3737     3751
     7192       14       14       14        0     1276     1275      637      643     5070     3725     3724     3738
     7193       14       14       14        0     1275     1274      631      637     5068     3706     3705     3725
     7194       14       14       14        0     1274     1312     1336      631     5069     5109     3707     3706
     7195       14       14       14        0     1331     1313     1339     1340     5112     5113     5156     5147
     7196       14       14       14        0     1332     1316     1313     1331     5121     5111     5112     5146
     7197       14       14       14        0     1333     1319     1316     1332     5127     5120     5121     5148
     7198       14       14       14        0     1334     1322     1319     1333     5133     5126     5127     5149
     7199       14       14       14        0     1335     1325     1322     1334     5139     5132     5133     5150
     7200       14       14       14        0     1336     1328     1325     1335     5144     5138     5139     5151
     7201       14       14       14        0     1312     1311     1328     1336     5107     5108     5144     5109
     7202       14       14       14        0     1313     1314     1338     1339     5110     5116     5154     5113
     7203       14       14       14        0     1316     1317     1314     1313     5119     5115     5110     5111
     7204       14       14       14        0     1319     1320     1317     1316     5125     5123     5119     5120
     7205       14       14       14        0     1322     1323     1320     1319     5131     5129     5125     5126
     7206       14       14       14        0     1325     1326     1323     1322     5137     5135     5131     5132
     7207       14       14       14        0     1328     1329     1326     1325     5143     5141     5137     5138
     7208       14       14       14        0     1311     1310     1329     1328     5105     5106     5143     5108
     7209       14       14       14        0     1314     1315     1337     1338     5114     5118     5152     5116
     7210       14       14       14        0     1317     1318     1315     1314     5122     5117     5114     5115
     7211       14       14       14        0     1320     1321     1318     1317     5128     5124     5122     5123
     7212       14       14       14        0     1323     1324     1321     1320     5134     5130     5128     5129
     7213       14       14       14        0     1326     1327     1324     1323     5140     5136     5134     5135
     7214       14       14       14        0     1329     1330     1327     1326     5145     5142     5140     5141
     7215       14       14       14        0     1310     1309     1330     1329     5103     5104     5145     5106
     7216       14       14       14        0     1315     1091     1092     1337     4709     4708     4710     5118
     7217       14       14       14        0     1318     1090     1091     1315     4707     4706     4709     5117
     7218       14       14       14        0     1321     1089     1090     1318     4705     4704     4707     5124
     7219       14       14       14        0     1324     1088     1089     1321     4703     4702     4705     5130
     7220       14       14       14        0     1327     1087     1088     1324     4701     4700     4703     5136
     7221       14       14       14        0     1330     1086     1087     1327     4699     4697     4701     5142
     7222       14       14       14        0     1309     1128     1086     1330     4782     4698     4699     5104
     7223       14       14       14        0     1446     1341     1163     1164     5161     4849     4848     4850
     7224       14       14       14        0     1447     1344     1341     1446     5167     5160     5161     5366
     7225       14       14       14        0     1448     1347     1344     1447     5173     5166     5167     5367
     7226       14       14       14        0     1449     1350     1347     1448     5179     5172     5173     5368
     7227       14       14       14        0     1450     1353     1350     1449     5185     5178     5179     5369
     7228       14       14       14        0     1451     1356     1353     1450     5191     5184     5185     5370
     7229       14       14       14        0     1452     1359     1356     1451     5197     5190     5191     5371
     7230       14       14       14        0     1453     1362     1359     1452     5203     5196     5197     5372
     7231       14       14       14        0     1454     1365     1362     1453     5209     5202     5203     5373
     7232       14       14       14        0     1455     1368     1365     1454     5215     5208     5209     5374
     7233       14       14       14        0     1456     1371     1368     1455     5221     5214     5215     5375
     7234       14       14       14        0     1457     1374     1371     1456     5227     5220     5221     5376
     7235       14       14       14        0     1458     1377     1374     1457     5233     5226     5227     5377
     7236       14       14       14        0     1459     1380     1377     1458     5239     5232     5233     5378
     7237       14       14       14        0     1460     1383     1380     1459     5245     5238     5239     5379
     7238       14       14       14        0     1461     1386     1383     1460     5251     5244     5245     5380
     7239       14       14       14        0     1462     1389     1386     1461     5257     5250     5251     5381
     7240       14       14       14        0     1463     1392     1389     1462     5263     5256     5257     5382
     7241       14       14       14        0     1464     1395     1392     1463     5269     5262     5263     5383
     7242       14       14       14        0     1465     1398     1395     1464     5275     5268     5269     5384
     7243       14       14       14        0     1466     1401     1398     1465     5281     5274     5275     5385
     7244       14       14       14        0     1467     1404     1401     1466     5287     5280     5281     5386
     7245       14       14       14        0     1468     1407     1404     1467     5293     5286     5287     5387
     7246       14       14       14        0     1469     1410     1407     1468     5299     5292     5293     5388
     7247       14       14       14        0     1470     1413     1410     1469     5305     5298     5299     5389
     7248       14       14       14        0     1471     1416     1413     1470     5311     5304     5305     5390
     7249       14       14       14        0     1472     1419     1416     1471     5317     5310     5311     5391
     7250       14       14       14        0     1473     1422     1419     1472     5323     5316     5317     5392
     7251       14       14       14        0     1474     1425     1422     1473     5329     5322     5323     5393
     7252       14       14       14        0     1475     1428     1425     1474     5335     5328     5329     5394
     7253       14       14       14        0     1476     1431     1428     1475     5341     5334     5335     5395
     7254       14       14       14        0     1477     1434     1431     1476     5347     5340     5341     5396
     7255       14       14       14        0     1478     1437     1434     1477     5353     5346     5347     5397
     7256       14       14       14        0     1479     1440     1437     1478     5359     5352     5353     5398
     7257       14       14       14        0     1480     1443     1440     1479     5364     5358     5359     5399
     7258       14       14       14        0     1340     1339     1443     1480     5156     5157     5364     5158
     7259       14       14       14        0     1341     1342     1162     1163     5159     4847     4846     4849
     7260       14       14       14        0     1344     1345     1342     1341     5165     5163     5159     5160
     7261       14       14       14        0     1347     1348     1345     1344     5171     5169     5165     5166
     7262       14       14       14        0     1350     1351     1348     1347     5177     5175     5171     5172
     7263       14       14       14        0     1353     1354     1351     1350     5183     5181     5177     5178
     7264       14       14       14        0     1356     1357     1354     1353     5189     5187     5183     5184
     7265       14       14       14        0     1359     1360     1357     1356     5195     5193     5189     5190
     7266       14       14       14        0     1362     1363     1360     1359     5201     5199     5195     5196
     7267       14       14       14        0     1365     1366     1363     1362     5207     5205     5201     5202
     7268       14       14       14        0     1368     1369     1366     1365     5213     5211     5207     5208
     7269       14       14       14        0     1371     1372     1369     1368     5219     5217     5213     5214
     7270       14       14       14        0     1374     1375     1372     1371     5225     5223     5219     5220
     7271       14       14       14        0     1377     1378     1375     1374     5231     5229     5225     5226
     7272       14       14       14        0     1380     1381     1378     1377     5237     5235     5231     5232
     7273       14       14       14        0     1383     1384     1381     1380     5243     5241     5237     5238
     7274       14       14       14        0     1386     1387     1384     1383     5249     5247     5243     5244
     7275       14       14       14        0     1389     1390     1387     1386     5255     5253     5249     5250
     7276       14       14       14        0     1392     1393     1390     1389     5261     5259     5255     5256
     7277       14       14       14        0     1395     1396     1393     1392     5267     5265     5261     5262
     7278       14       14       14        0     1398     1399     1396     1395     5273     5271     5267     5268
     7279       14       14       14        0     1401     1402     1399     1398     5279     5277     5273     5274
     7280       14       14       14        0     1404     1405     1402     1401     5285     5283     5279     5280
     7281       14       14       14        0     1407     1408     1405     1404     5291     5289     5285     5286
     7282       14       14       14        0     1410     1411     1408     1407     5297     5295     5291     5292
     7283       14       14       14        0     1413     1414     1411     1410     5303     5301     5297     5298
     7284       14       14       14        0     1416     1417     1414     1413     5309     5307     5303     5304
     7285       14       14       14        0     1419     1420     1417     1416     5315     5313     5309     5310
     7286       14       14       14        0     1422     1423     1420     1419     5321     5319     5315     5316
     7287       14       14       14        0     1425     1426     1423     1422     5327     5325     5321     5322
     7288       14       14       14        0     1428     1429     1426     1425     5333     5331     5327     5328
     7289       14       14       14        0     1431     1432     1429     1428     5339     5337     5333     5334
     7290       14       14       14        0     1434     1435     1432     1431     5345     5343     5339     5340
     7291       14       14       14        0     1437     1438     1435     1434     5351     5349     5345     5346
     7292       14       14       14        0     1440     1441     1438     1437     5357     5355     5351     5352
     7293       14       14       14        0     1443     1444     1441     1440     5363     5361     5357     5358
     7294       14       14       14        0     1339     1338     1444     1443     5154     5155     5363     5157
     7295       14       14       14        0     1342     1343     1161     1162     5162     4845     4844     4847
     7296       14       14       14        0     1345     1346     1343     1342     5168     5164     5162     5163
     7297       14       14       14        0     1348     1349     1346     1345     5174     5170     5168     5169
     7298       14       14       14        0     1351     1352     1349     1348     5180     5176     5174     5175
     7299       14       14       14        0     1354     1355     1352     1351     5186     5182     5180     5181
     7300       14       14       14        0     1357     1358     1355     1354     5192     5188     5186     5187
     7301       14       14       14        0     1360     1361     1358     1357     5198     5194     5192     5193
     7302       14       14       14        0     1363     1364     1361     1360     5204     5200     5198     5199
     7303       14       14       14        0     1366     1367     1364     1363     5210     5206     5204     5205
     7304       14       14       14        0     1369     1370     1367     1366     5216     5212     5210     5211
     7305       14       14       14        0     1372     1373     1370     1369     5222     5218     5216     5217
     7306       14       14       14        0     1375     1376     1373     1372     5228     5224     5222     5223
     7307       14       14       14        0     1378     1379     1376     1375     5234     5230     5228     5229
     7308       14       14       14        0     1381     1382     1379     1378     5240     5236     5234     5235
     7309       14       14       14        0     1384     1385     1382     1381     5246     5242     5240     5241
     7310       14       14       14        0     1387     1388     1385     1384     5252     5248     5246     5247
     7311       14       14       14        0     1390     1391     1388     1387     5258     5254     5252     5253
     7312       14       14       14        0     1393     1394     1391     1390     5264     5260     5258     5259
     7313       14       14       14        0     1396     1397     1394     1393     5270     5266     5264     5265
     7314       14       14       14        0     1399     1400     1397     1396     5276     5272     5270     5271
     7315       14       14       14        0     1402     1403     1400     1399     5282     5278     5276     5277
     7316       14       14       14        0     1405     1406     1403     1402     5288     5284     5282     5283
     7317       14       14       14        0     1408     1409     1406     1405     5294     5290     5288     5289
     7318       14       14       14        0     1411     1412     1409     1408     5300     5296     5294     5295
     7319       14       14       14        0     1414     1415     1412     1411     5306     5302     5300     5301
     7320       14       14       14        0     1417     1418     1415     1414     5312     5308     5306     5307
     7321       14       14       14        0     1420     1421     1418     1417     5318     5314     5312     5313
     7322       14       14       14        0     1423     1424     1421     1420     5324     5320     5318     5319
     7323       14       14       14        0     1426     1427     1424     1423     5330     5326     5324     5325
     7324       14       14       14        0     1429     1430     1427     1426     5336     5332     5330     5331
     7325       14       14       14        0     1432     1433     1430     1429     5342     5338     5336     5337
     7326       14       14       14        0     1435     1436     1433     1432     5348     5344     5342     5343
     7327       14       14       14        0     1438     1439     1436     1435     5354     5350     5348     5349
     7328       14       14       14        0     1441     1442     1439     1438     5360     5356     5354     5355
     7329       14       14       14        0     1444     1445     1442     1441     5365     5362     5360     5361
     7330       14       14       14        0     1338     1337     1445     1444     5152     5153     5365     5155
     7331       14       14       14        0     1343     1051     1136     1161     4628     4627     4797     4845
     7332       14       14       14        0     1346     1052     1051     1343     4630     4626     4628     5164
     7333       14       14       14        0     1349     1053     1052     1346     4632     4629     4630     5170
     7334       14       14       14        0     1352     1054     1053     1349     4634     4631     4632     5176
     7335       14       14       14        0     1355     1055     1054     1352     4636     4633     4634     5182
     7336       14       14       14        0     1358     1056     1055     1355     4638     4635     4636     5188
     7337       14       14       14        0     1361     1057     1056     1358     4640     4637     4638     5194
     7338       14       14       14        0     1364     1058     1057     1361     4642     4639     4640     5200
     7339       14       14       14        0     1367     1059     1058     1364     4644     4641     4642     5206
     7340       14       14       14        0     1370     1060     1059     1367     4646     4643     4644     5212
     7341       14       14       14        0     1373     1061     1060     1370     4648     4645     4646     5218
     7342       14       14       14        0     1376     1062     1061     1373     4650     4647     4648     5224
     7343       14       14       14        0     1379     1063     1062     1376     4652     4649     4650     5230
     7344       14       14       14        0     1382     1064     1063     1379     4654     4651     4652     5236
     7345       14       14       14        0     1385     1065     1064     1382     4656     4653     4654     5242
     7346       14       14       14        0     1388     1066     1065     1385     4658     4655     4656     5248
     7347       14       14       14        0     1391     1067     1066     1388     4660     4657     4658     5254
     7348       14       14       14        0     1394     1068     1067     1391     4662     4659     4660     5260
     7349       14       14       14        0     1397     1069     1068     1394     4664     4661     4662     5266
     7350       14       14       14        0     1400     1070     1069     1397     4666     4663     4664     5272
     7351       14       14       14        0     1403     1071     1070     1400     4668     4665     4666     5278
     7352       14       14       14        0     1406     1072     1071     1403     4670     4667     4668     5284
     7353       14       14       14        0     1409     1073     1072     1406     4672     4669     4670     5290
     7354       14       14       14        0     1412     1074     1073     1409     4674     4671     4672     5296
     7355       14       14       14        0     1415     1075     1074     1412     4676     4673     4674     5302
     7356       14       14       14        0     1418     1076     1075     1415     4678     4675     4676     5308
     7357       14       14       14        0     1421     1077     1076     1418     4680     4677     4678     5314
     7358       14       14       14        0     1424     1078     1077     1421     4682     4679     4680     5320
     7359       14       14       14        0     1427     1079     1078     1424     4684     4681     4682     5326
     7360       14       14       14        0     1430     1080     1079     1427     4686     4683     4684     5332
     7361       14       14       14        0     1433     1081     1080     1430     4688     4685     4686     5338
     7362       14       14       14        0     1436     1082     1081     1433     4690     4687     4688     5344
     7363       14       14       14        0     1439     1083     1082     1436     4692     4689     4690     5350
     7364       14       14       14        0     1442     1084     1083     1439     4694     4691     4692     5356
     7365       14       14       14        0     1445     1085     1084     1442     4696     4693     4694     5362
     7366       14       14       14        0     1337     1092     1085     1445     4710     4695     4696     5153
     7367       14       14       14        0     1274     1169     1311     1312     4860     4861     5107     5069
     7368       14       14       14        0     1275     1172     1169     1274     4869     4859     4860     5068
     7369       14       14       14        0     1276     1175     1172     1275     4875     4868     4869     5070
     7370       14       14       14        0     1277     1178     1175     1276     4881     4874     4875     5071
     7371       14       14       14        0     1278     1181     1178     1277     4887     4880     4881     5072
     7372       14       14       14        0     1279     1184     1181     1278     4893     4886     4887     5073
     7373       14       14       14        0     1280     1187     1184     1279     4899     4892     4893     5074
     7374       14       14       14        0     1281     1190     1187     1280     4905     4898     4899     5075
     7375       14       14       14        0     1282     1193     1190     1281     4911     4904     4905     5076
     7376       14       14       14        0     1283     1196     1193     1282     4917     4910     4911     5077
     7377       14       14       14        0     1284     1199     1196     1283     4923     4916     4917     5078
     7378       14       14       14        0     1285     1202     1199     1284     4929     4922     4923     5079
     7379       14       14       14        0     1286     1205     1202     1285     4935     4928     4929     5080
     7380       14       14       14        0     1287     1208     1205     1286     4941     4934     4935     5081
     7381       14       14       14        0     1288     1211     1208     1287     4947     4940     4941     5082
     7382       14       14       14        0     1289     1214     1211     1288     4953     4946     4947     5083
     7383       14       14       14        0     1290     1217     1214     1289     4959     4952     4953     5084
     7384       14       14       14        0     1291     1220     1217     1290     4965     4958     4959     5085
     7385       14       14       14        0     1292     1223     1220     1291     4971     4964     4965     5086
     7386       14       14       14        0     1293     1226     1223     1292     4977     4970     4971     5087
     7387       14       14       14        0     1294     1229     1226     1293     4983     4976     4977     5088
     7388       14       14       14        0     1295     1232     1229     1294     4989     4982     4983     5089
     7389       14       14       14        0     1296     1235     1232     1295     4995     4988     4989     5090
     7390       14       14       14        0     1297     1238     1235     1296     5001     4994     4995     5091
     7391       14       14       14        0     1298     1241     1238     1297     5007     5000     5001     5092
     7392       14       14       14        0     1299     1244     1241     1298     5013     5006     5007     5093
     7393       14       14       14        0     1300     1247     1244     1299     5019     5012     5013     5094
     7394       14       14       14        0     1301     1250     1247     1300     5025     5018     5019     5095
     7395       14       14       14        0     1302     1253     1250     1301     5031     5024     5025     5096
     7396       14       14       14        0     1303     1256     1253     1302     5037     5030     5031     5097
     7397       14       14       14        0     1304     1259     1256     1303     5043     5036     5037     5098
     7398       14       14       14        0     1305     1262     1259     1304     5049     5042     5043     5099
     7399       14       14       14        0     1306     1265     1262     1305     5055     5048     5049     5100
     7400       14       14       14        0     1307     1268     1265     1306     5061     5054     5055     5101
     7401       14       14       14        0     1308     1271     1268     1307     5066     5060     5061     5102
     7402       14       14       14        0     1168     1167     1271     1308     4855     4856     5066     4857
     7403       14       14       14        0     1169     1170     1310     1311     4858     4864     5105     4861
     7404       14       14       14        0     1172     1173     1170     1169     4867     4863     4858     4859
     7405       14       14       14        0     1175     1176     1173     1172     4873     4871     4867     4868
     7406       14       14       14        0     1178     1179     1176     1175     4879     4877     4873     4874
     7407       14       14       14        0     1181     1182     1179     1178     4885     4883     4879     4880
     7408       14       14       14        0     1184     1185     1182     1181     4891     4889     4885     4886
     7409       14       14       14        0     1187     1188     1185     1184     4897     4895     4891     4892
     7410       14       14       14        0     1190     1191     1188     1187     4903     4901     4897     4898
     7411       14       14       14        0     1193     1194     1191     1190     4909     4907     4903     4904
     7412       14       14       14        0     1196     1197     1194     1193     4915     4913     4909     4910
     7413       14       14       14        0     1199     1200     1197     1196     4921     4919     4915     4916
     7414       14       14       14        0     1202     1203     1200     1199     4927     4925     4921     4922
     7415       14       14       14        0     1205     1206     1203     1202     4933     4931     4927     4928
     7416       14       14       14        0     1208     1209     1206     1205     4939     4937     4933     4934
     7417       14       14       14        0     1211     1212     1209     1208     4945     4943     4939     4940
     7418       14       14       14        0     1214     1215     1212     1211     4951     4949     4945     4946
     7419       14       14       14        0     1217     1218     1215     1214     4957     4955     4951     4952
     7420       14       14       14        0     1220     1221     1218     1217     4963     4961     4957     4958
     7421       14       14       14        0     1223     1224     1221     1220     4969     4967     4963     4964
     7422       14       14       14        0     1226     1227     1224     1223     4975     4973     4969     4970
     7423       14       14       14        0     1229     1230     1227     1226     4981     4979     4975     4976
     7424       14       14       14        0     1232     1233     1230     1229     4987     4985     4981     4982
     7425       14       14       14        0     1235     1236     1233     1232     4993     4991     4987     4988
     7426       14       14       14        0     1238     1239     1236     1235     4999     4997     4993     4994
     7427       14       14       14        0     1241     1242     1239     1238     5005     5003     4999     5000
     7428       14       14       14        0     1244     1245     1242     1241     5011     5009     5005     5006
     7429       14       14       14        0     1247     1248     1245     1244     5017     5015     5011     5012
     7430       14       14       14        0     1250     1251     1248     1247     5023     5021     5017     5018
     7431       14       14       14        0     1253     1254     1251     1250     5029     5027     5023     5024
     7432       14       14       14        0     1256     1257     1254     1253     5035     5033     5029     5030
     7433       14       14       14        0     1259     1260     1257     1256     5041     5039     5035     5036
     7434       14       14       14        0     1262     1263     1260     1259     5047     5045     5041     5042
     7435       14       14       14        0     1265     1266     1263     1262     5053     5051     5047     5048
     7436       14       14       14        0     1268     1269     1266     1265     5059     5057     5053     5054
     7437       14       14       14        0     1271     1272     1269     1268     5065     5063     5059     5060
     7438       14       14       14        0     1167     1166     1272     1271     4853     4854     5065     4856
     7439       14       14       14        0     1170     1171     1309     1310     4862     4866     5103     4864
     7440       14       14       14        0     1173     1174     1171     1170     4870     4865     4862     4863
     7441       14       14       14        0     1176     1177     1174     1173     4876     4872     4870     4871
     7442       14       14       14        0     1179     1180     1177     1176     4882     4878     4876     4877
     7443       14       14       14        0     1182     1183     1180     1179     4888     4884     4882     4883
     7444       14       14       14        0     1185     1186     1183     1182     4894     4890     4888     4889
     7445       14       14       14        0     1188     1189     1186     1185     4900     4896     4894     4895
     7446       14       14       14        0     1191     1192     1189     1188     4906     4902     4900     4901
     7447       14       14       14        0     1194     1195     1192     1191     4912     4908     4906     4907
     7448       14       14       14        0     1197     1198     1195     1194     4918     4914     4912     4913
     7449       14       14       14        0     1200     1201     1198     1197     4924     4920     4918     4919
     7450       14       14       14        0     1203     1204     1201     1200     4930     4926     4924     4925
